development-1	False	True
development-2	False	False
development-3	False	True
development-4	False	True
development-5	False	False
development-6	True	False
development-7	False	True
development-8	False	False
development-9	False	False
development-10	True	False
development-11	False	False
development-12	True	False
development-13	False	True
development-14	True	False
development-15	False	False
development-16	False	False
development-17	True	False
development-18	False	True
development-19	False	False
development-20	False	True
development-21	False	True
development-22	True	False
development-23	True	False
development-24	False	False
development-25	False	False
development-26	False	True
development-27	True	True
development-28	False	False
development-29	False	False
development-30	True	False
development-31	False	False
development-32	False	False
development-33	False	True
development-34	False	False
development-35	True	False
development-36	True	False
development-37	False	True
development-38	False	True
development-39	True	False
development-40	False	True
development-41	False	False
development-42	False	True
development-43	False	False
development-44	True	False
development-45	False	True
development-46	False	False
development-47	False	False
development-48	False	True
development-49	False	False
development-50	False	False
development-51	False	True
development-52	False	True
development-53	False	False
development-54	False	False
development-55	False	True
development-56	False	False
development-57	True	False
development-58	False	False
development-59	True	True
development-60	True	False
development-61	False	True
development-62	False	False
development-63	True	False
development-64	False	False
development-65	False	False
development-66	False	False
development-67	False	False
development-68	False	False
development-69	False	True
development-70	False	False
development-71	True	False
development-72	True	False
development-73	False	False
development-74	True	False
development-75	True	False
development-76	True	False
development-77	True	False
development-78	False	True
development-79	False	False
development-80	False	True
development-81	False	False
development-82	True	False
development-83	False	False
development-84	False	False
development-85	False	True
development-86	False	False
development-87	False	False
development-88	True	False
development-89	False	False
development-90	True	True
development-91	False	False
development-92	False	False
development-93	True	False
development-94	False	True
development-95	False	False
development-96	True	True
development-97	False	False
development-98	False	False
development-99	False	True
development-100	False	False
development-101	False	False
development-102	False	False
development-103	False	True
development-104	True	False
development-105	True	False
development-106	False	False
development-107	True	False
development-108	True	False
development-109	False	True
development-110	False	True
development-111	False	False
development-112	True	False
development-113	False	True
development-114	False	False
development-115	False	True
development-116	False	False
development-117	True	False
development-118	True	False
development-119	False	True
development-120	False	False
development-121	False	False
development-122	False	False
development-123	False	False
development-124	True	False
development-125	False	False
development-126	False	True
development-127	False	True
development-128	False	False
development-129	True	False
development-130	True	False
development-131	False	True
development-132	False	False
development-133	True	False
development-134	False	False
development-135	False	False
development-136	True	False
development-137	False	True
development-138	True	False
development-139	False	True
development-140	False	False
development-141	False	True
development-142	True	False
development-143	True	False
development-144	True	False
development-145	False	False
development-146	True	False
development-147	False	False
development-148	False	False
development-149	False	False
development-150	False	False
development-151	True	False
development-152	False	True
development-153	False	False
development-154	False	True
development-155	True	False
development-156	False	False
development-157	False	True
development-158	True	False
development-159	True	False
development-160	False	True
development-161	True	False
development-162	False	False
development-163	False	False
development-164	True	False
development-165	False	False
development-166	False	True
development-167	True	False
development-168	False	False
development-169	False	True
development-170	True	False
development-171	False	False
development-172	True	False
development-173	True	False
development-174	False	False
development-175	False	False
development-176	False	True
development-177	True	False
development-178	False	True
development-179	False	False
development-180	False	False
development-181	False	False
development-182	True	False
development-183	False	False
development-184	False	False
development-185	False	True
development-186	False	False
development-187	False	True
development-188	False	True
development-189	False	True
development-190	True	False
development-191	True	False
development-192	False	True
development-193	False	True
development-194	False	False
development-195	True	False
development-196	False	False
development-197	True	False
development-198	False	True
development-199	True	False
development-200	False	True
development-201	False	False
development-202	True	False
development-203	True	False
development-204	False	False
development-205	False	True
development-206	True	False
development-207	False	True
development-208	True	False
development-209	True	False
development-210	False	True
development-211	False	True
development-212	True	False
development-213	False	True
development-214	False	False
development-215	False	True
development-216	False	True
development-217	True	False
development-218	False	False
development-219	False	True
development-220	False	True
development-221	False	False
development-222	True	False
development-223	True	False
development-224	True	False
development-225	False	False
development-226	False	False
development-227	False	False
development-228	False	False
development-229	False	True
development-230	False	True
development-231	True	False
development-232	False	True
development-233	False	False
development-234	False	False
development-235	True	False
development-236	False	True
development-237	False	True
development-238	True	False
development-239	True	False
development-240	False	False
development-241	False	True
development-242	True	False
development-243	False	True
development-244	False	False
development-245	False	False
development-246	False	True
development-247	False	False
development-248	False	False
development-249	True	False
development-250	False	True
development-251	True	False
development-252	True	False
development-253	True	False
development-254	True	False
development-255	False	True
development-256	False	False
development-257	False	True
development-258	False	True
development-259	True	False
development-260	True	False
development-261	True	False
development-262	False	False
development-263	True	False
development-264	False	False
development-265	False	True
development-266	False	False
development-267	False	False
development-268	False	False
development-269	False	False
development-270	False	True
development-271	True	False
development-272	False	True
development-273	False	False
development-274	False	False
development-275	False	True
development-276	False	True
development-277	True	False
development-278	False	False
development-279	False	False
development-280	False	False
development-281	False	False
development-282	True	False
development-283	False	True
development-284	False	False
development-285	False	False
development-286	True	False
development-287	True	False
development-288	False	False
development-289	True	False
development-290	False	False
development-291	False	True
development-292	True	False
development-293	False	True
development-294	False	False
development-295	False	False
development-296	False	False
development-297	True	False
development-298	False	False
development-299	False	True
development-300	True	False
development-301	False	True
development-302	False	True
development-303	True	False
development-304	True	False
development-305	False	True
development-306	False	True
development-307	True	False
development-308	False	False
development-309	False	False
development-310	False	False
development-311	True	False
development-312	True	False
development-313	False	True
development-314	False	True
development-315	True	False
development-316	True	False
development-317	False	False
development-318	False	False
development-319	False	False
development-320	False	False
development-321	False	False
development-322	False	False
development-323	False	False
development-324	True	True
development-325	False	False
development-326	False	True
development-327	True	False
development-328	False	False
development-329	False	True
development-330	True	False
development-331	False	True
development-332	False	True
development-333	False	False
development-334	True	False
development-335	True	False
development-336	False	False
development-337	False	True
development-338	True	False
development-339	True	False
development-340	False	True
development-341	False	False
development-342	False	False
development-343	False	False
development-344	False	True
development-345	True	False
development-346	False	True
development-347	False	False
development-348	False	False
development-349	False	False
development-350	True	False
development-351	False	True
development-352	True	False
development-353	False	False
development-354	True	False
development-355	True	False
development-356	True	False
development-357	True	False
development-358	False	False
development-359	False	True
development-360	True	False
development-361	False	False
development-362	False	True
development-363	True	False
development-364	False	False
development-365	True	False
development-366	False	False
development-367	True	False
development-368	True	False
development-369	False	False
development-370	False	True
development-371	False	False
development-372	False	False
development-373	True	False
development-374	False	False
development-375	False	False
development-376	False	True
development-377	False	False
development-378	False	False
development-379	False	True
development-380	True	True
development-381	False	False
development-382	True	False
development-383	False	False
development-384	True	False
development-385	True	False
development-386	False	False
development-387	True	False
development-388	True	False
development-389	True	False
development-390	True	False
development-391	False	False
development-392	False	False
development-393	False	False
development-394	False	True
development-395	False	True
development-396	False	True
development-397	False	True
development-398	False	False
development-399	True	False
development-400	False	False
development-401	True	False
development-402	False	True
development-403	False	False
development-404	False	False
development-405	True	False
development-406	True	False
development-407	False	False
development-408	False	True
development-409	True	False
development-410	True	False
development-411	True	False
development-412	False	False
development-413	False	False
development-414	False	False
development-415	True	True
development-416	False	True
development-417	True	False
development-418	False	True
development-419	True	False
development-420	False	True
development-421	True	False
development-422	True	False
development-423	False	True
development-424	False	False
development-425	True	False
development-426	False	False
development-427	False	False
development-428	True	False
development-429	True	False
development-430	False	False
development-431	False	False
development-432	True	False
development-433	False	True
development-434	False	False
development-435	False	True
development-436	False	True
development-437	True	False
development-438	False	False
development-439	False	False
development-440	False	False
development-441	True	False
development-442	True	False
development-443	False	True
development-444	True	False
development-445	False	False
development-446	True	False
development-447	True	False
development-448	False	False
development-449	False	False
development-450	False	True
development-451	False	True
development-452	False	False
development-453	False	False
development-454	False	False
development-455	True	False
development-456	False	True
development-457	False	False
development-458	False	True
development-459	False	True
development-460	False	False
development-461	False	True
development-462	True	False
development-463	False	False
development-464	False	True
development-465	False	True
development-466	True	False
development-467	False	False
development-468	False	False
development-469	True	False
development-470	False	True
development-471	True	False
development-472	False	True
development-473	False	False
development-474	False	False
development-475	False	False
development-476	False	False
development-477	False	False
development-478	False	True
development-479	False	True
development-480	False	False
development-481	True	False
development-482	True	False
development-483	True	False
development-484	True	False
development-485	False	False
development-486	False	True
development-487	False	False
development-488	True	False
development-489	True	False
development-490	False	False
development-491	True	False
development-492	True	False
development-493	True	False
development-494	False	True
development-495	False	True
development-496	False	False
development-497	False	True
development-498	False	True
development-499	False	False
development-500	False	False
development-501	False	False
development-502	False	False
development-503	True	False
development-504	False	True
development-505	False	False
development-506	False	True
development-507	False	True
development-508	False	False
development-509	False	True
development-510	False	False
development-511	False	True
development-512	False	False
development-513	False	False
development-514	False	False
development-515	False	False
development-516	False	True
development-517	True	True
development-518	False	True
development-519	True	False
development-520	True	False
development-521	False	False
development-522	True	False
development-523	False	True
development-524	False	True
development-525	False	False
development-526	True	False
development-527	False	True
development-528	False	True
development-529	False	False
development-530	False	False
development-531	False	True
development-532	False	False
development-533	False	False
development-534	True	False
development-535	False	False
development-536	False	True
development-537	False	True
development-538	False	True
development-539	False	False
development-540	False	True
development-541	False	False
development-542	False	True
development-543	True	False
development-544	True	False
development-545	True	True
development-546	True	False
development-547	False	True
development-548	False	True
development-549	False	True
development-550	False	True
development-551	False	True
development-552	False	False
development-553	False	True
development-554	False	True
development-555	True	False
development-556	True	False
development-557	False	True
development-558	False	False
development-559	False	False
development-560	True	False
development-561	False	True
development-562	False	False
development-563	True	False
development-564	False	False
development-565	False	False
development-566	True	True
development-567	False	True
development-568	False	True
development-569	True	True
development-570	True	False
development-571	False	True
development-572	False	False
development-573	True	False
development-574	False	False
development-575	False	True
development-576	False	False
development-577	False	True
development-578	False	False
development-579	False	True
development-580	True	False
development-581	False	False
development-582	False	False
development-583	False	False
development-584	False	True
development-585	False	False
development-586	True	False
development-587	True	False
development-588	True	False
development-589	False	False
development-590	False	True
development-591	True	False
development-592	False	True
development-593	False	True
development-594	True	False
development-595	False	False
development-596	False	False
development-597	False	True
development-598	False	False
development-599	True	False
development-600	False	True
development-601	False	False
development-602	True	False
development-603	False	True
development-604	False	False
development-605	False	False
development-606	False	True
development-607	True	True
development-608	False	True
development-609	False	False
development-610	False	True
development-611	True	False
development-612	False	False
development-613	True	False
development-614	False	False
development-615	False	False
development-616	False	False
development-617	True	False
development-618	False	True
development-619	False	True
development-620	False	False
development-621	False	True
development-622	False	True
development-623	True	False
development-624	False	False
development-625	False	True
development-626	False	True
development-627	False	True
development-628	False	False
development-629	True	False
development-630	False	False
development-631	False	False
development-632	True	False
development-633	False	False
development-634	False	False
development-635	False	False
development-636	False	True
development-637	False	False
development-638	True	False
development-639	False	True
development-640	True	False
development-641	False	True
development-642	False	False
development-643	True	True
development-644	True	False
development-645	True	False
development-646	False	True
development-647	False	True
development-648	True	False
development-649	False	False
development-650	False	False
development-651	False	True
development-652	False	True
development-653	False	True
development-654	True	False
development-655	True	False
development-656	True	False
development-657	False	False
development-658	False	False
development-659	False	False
development-660	False	True
development-661	False	False
development-662	False	False
development-663	False	False
development-664	True	False
development-665	True	False
development-666	True	True
development-667	False	True
development-668	False	True
development-669	False	False
development-670	False	True
development-671	False	True
development-672	False	True
development-673	True	False
development-674	True	False
development-675	False	True
development-676	False	False
development-677	True	False
development-678	False	True
development-679	False	False
development-680	False	False
development-681	False	False
development-682	False	False
development-683	False	False
development-684	False	True
development-685	True	False
development-686	True	False
development-687	False	True
development-688	False	True
development-689	True	False
development-690	True	False
development-691	False	False
development-692	True	False
development-693	False	False
development-694	True	False
development-695	False	True
development-696	False	True
development-697	False	True
development-698	True	False
development-699	True	False
development-700	False	False
development-701	False	False
development-702	False	False
development-703	False	False
development-704	False	True
development-705	False	False
development-706	False	True
development-707	False	False
development-708	False	False
development-709	True	False
development-710	False	True
development-711	False	True
development-712	False	False
development-713	True	False
development-714	False	False
development-715	False	True
development-716	True	False
development-717	True	False
development-718	False	True
development-719	False	True
development-720	True	False
development-721	False	False
development-722	False	True
development-723	False	True
development-724	True	False
development-725	True	False
development-726	True	False
development-727	True	False
development-728	True	False
development-729	False	True
development-730	True	False
development-731	True	False
development-732	True	False
development-733	False	False
development-734	False	False
development-735	False	True
development-736	True	False
development-737	False	True
development-738	True	False
development-739	False	True
development-740	True	False
development-741	False	False
development-742	False	False
development-743	False	True
development-744	False	True
development-745	False	True
development-746	False	False
development-747	False	False
development-748	False	False
development-749	False	True
development-750	True	False
development-751	False	True
development-752	False	True
development-753	False	True
development-754	True	False
development-755	True	False
development-756	False	False
development-757	True	False
development-758	False	True
development-759	False	True
development-760	True	False
development-761	False	True
development-762	False	True
development-763	False	False
development-764	False	True
development-765	False	False
development-766	False	True
development-767	False	True
development-768	True	False
development-769	False	True
development-770	False	True
development-771	False	False
development-772	False	True
development-773	False	True
development-774	False	False
development-775	True	False
development-776	False	True
development-777	False	False
development-778	False	True
development-779	False	True
development-780	False	True
development-781	True	False
development-782	True	False
development-783	False	False
development-784	False	True
development-785	True	False
development-786	False	True
development-787	False	False
development-788	False	True
development-789	False	False
development-790	False	True
development-791	False	True
development-792	False	True
development-793	True	False
development-794	False	True
development-795	True	False
development-796	False	False
development-797	False	True
development-798	False	True
development-799	False	True
development-800	False	True
development-801	False	False
development-802	True	False
development-803	False	False
development-804	False	False
development-805	True	False
development-806	True	False
development-807	False	False
development-808	False	True
development-809	False	True
development-810	False	True
development-811	True	False
development-812	False	True
development-813	False	True
development-814	False	True
development-815	True	False
development-816	False	False
development-817	False	False
development-818	False	True
development-819	True	False
development-820	True	False
development-821	True	False
development-822	False	False
development-823	True	False
development-824	False	False
development-825	False	False
development-826	False	False
development-827	True	False
development-828	False	True
development-829	False	False
development-830	False	True
development-831	True	False
development-832	False	False
development-833	True	False
development-834	False	False
development-835	False	False
development-836	True	False
development-837	False	False
development-838	False	True
development-839	False	False
development-840	False	False
development-841	True	False
development-842	False	False
development-843	True	False
development-844	False	True
development-845	False	True
development-846	False	True
development-847	False	False
development-848	False	False
development-849	False	False
development-850	False	True
development-851	True	False
development-852	True	False
development-853	True	False
development-854	False	False
development-855	True	False
development-856	True	False
development-857	False	False
development-858	False	True
development-859	False	True
development-860	False	True
development-861	True	False
development-862	False	False
development-863	False	False
development-864	False	True
development-865	False	False
development-866	True	False
development-867	False	False
development-868	False	False
development-869	False	True
development-870	False	True
development-871	False	False
development-872	False	False
development-873	False	True
development-874	False	False
development-875	False	False
development-876	False	False
development-877	False	True
development-878	False	True
development-879	False	True
development-880	True	False
development-881	True	False
development-882	False	True
development-883	False	False
development-884	False	True
development-885	False	False
development-886	False	True
development-887	True	False
development-888	True	False
development-889	False	False
development-890	False	False
development-891	True	False
development-892	False	True
development-893	False	True
development-894	False	True
development-895	False	True
development-896	True	False
development-897	False	False
development-898	True	False
development-899	False	False
development-900	False	True
development-901	False	False
development-902	False	True
development-903	True	False
development-904	False	False
development-905	False	False
development-906	False	False
development-907	True	False
development-908	True	False
development-909	False	True
development-910	True	False
development-911	True	False
development-912	False	True
development-913	False	False
development-914	False	False
development-915	False	True
development-916	False	False
development-917	False	True
development-918	False	True
development-919	False	False
development-920	False	False
development-921	False	True
development-922	True	False
development-923	False	True
development-924	False	False
development-925	False	False
development-926	True	False
development-927	False	True
development-928	True	False
development-929	True	False
development-930	False	False
development-931	False	False
development-932	False	False
development-933	True	False
development-934	True	False
development-935	True	False
development-936	False	True
development-937	False	False
development-938	True	False
development-939	True	False
development-940	False	True
development-941	False	True
development-942	False	False
development-943	False	True
development-944	False	False
development-945	False	False
development-946	False	False
development-947	True	False
development-948	False	False
development-949	False	False
development-950	False	False
development-951	False	False
development-952	False	False
development-953	False	False
development-954	False	False
development-955	False	False
development-956	False	True
development-957	True	False
development-958	True	False
development-959	True	False
development-960	True	False
development-961	False	True
development-962	False	False
development-963	False	False
development-964	False	False
development-965	True	False
development-966	True	False
development-967	False	False
development-968	False	True
development-969	False	True
development-970	False	True
development-971	False	True
development-972	False	False
development-973	True	False
development-974	False	False
development-975	False	False
development-976	True	False
development-977	False	False
development-978	False	False
development-979	False	True
development-980	False	True
development-981	False	False
development-982	False	True
development-983	False	False
development-984	False	True
development-985	False	False
development-986	True	False
development-987	True	False
development-988	True	False
development-989	True	False
development-990	True	False
development-991	True	False
development-992	False	True
development-993	False	True
development-994	True	False
development-995	True	False
development-996	True	False
development-997	True	False
development-998	False	True
development-999	False	True
development-1000	True	False
development-1001	False	False
development-1002	True	False
development-1003	False	False
development-1004	False	False
development-1005	True	False
development-1006	False	True
development-1007	False	True
development-1008	False	True
development-1009	False	False
development-1010	False	True
development-1011	True	False
development-1012	False	True
development-1013	False	False
development-1014	False	True
development-1015	False	True
development-1016	False	False
development-1017	False	False
development-1018	False	False
development-1019	True	False
development-1020	False	False
