development-1	False	True
development-1021	False	False
development-1022	True	False
development-1023	False	False
development-1024	False	True
development-1025	False	False
development-1026	True	False
development-1027	False	True
development-1028	False	True
development-1029	False	False
development-1030	False	False
development-1031	False	True
development-1032	False	False
development-1033	False	False
development-1034	False	True
development-1035	False	False
development-1036	False	True
development-1037	False	True
development-1038	False	True
development-1039	False	False
development-1040	False	False
development-1041	False	True
development-1042	False	True
development-1043	False	True
development-1044	False	False
development-1045	False	False
development-1046	False	False
development-1047	False	False
development-1048	False	False
development-1049	False	False
development-1050	False	False
development-1051	True	False
development-1052	False	True
development-1053	True	False
development-1054	False	False
development-1055	False	False
development-1056	True	False
development-1057	False	True
development-1058	False	False
development-1059	True	False
development-1060	True	False
development-1061	False	False
development-1062	False	True
development-1063	False	True
development-1064	False	True
development-1065	True	False
development-1066	False	True
development-1067	False	True
development-1068	True	False
development-1069	True	False
development-1070	False	True
development-1071	True	False
development-1072	False	True
development-1073	False	True
development-1074	False	False
development-1075	True	False
development-1076	False	False
development-1077	False	False
development-1078	False	False
development-1079	False	False
development-1080	False	True
development-1081	False	False
development-1082	True	False
development-1083	False	False
development-1084	False	False
development-1085	True	False
development-1086	False	False
development-1087	False	False
development-1088	False	True
development-1089	False	True
development-1090	False	True
development-1091	False	False
development-1092	True	False
development-1093	False	True
development-1094	False	True
development-1095	True	False
development-1096	False	True
development-1097	False	False
development-1098	False	False
development-1099	True	False
development-1100	True	False
development-1101	False	True
development-1102	False	False
development-1103	False	True
development-1104	False	False
development-1105	False	False
development-1106	False	True
development-1107	False	False
development-1108	True	False
development-1109	True	False
development-1110	True	False
development-1111	False	True
development-1112	False	False
development-1113	False	False
development-1114	False	False
development-1115	False	True
development-1116	True	False
development-1117	False	False
development-1118	False	True
development-1119	False	True
development-1120	False	True
development-1121	False	False
development-1122	False	True
development-1123	True	False
development-1124	True	False
development-1125	True	False
development-1126	False	False
development-1127	True	False
development-1128	False	True
development-1129	False	False
development-1130	True	False
development-1131	False	False
development-1132	True	False
development-1133	False	False
development-1134	True	False
development-1135	False	True
development-1136	False	True
development-1137	False	True
development-1138	True	False
development-1139	False	True
development-1140	False	False
development-1141	False	True
development-1142	True	False
development-1143	False	True
development-1144	False	True
development-1145	False	False
development-1146	True	False
development-1147	False	True
development-1148	True	False
development-1149	False	True
development-1150	False	False
development-1151	False	False
development-1152	False	True
development-1153	False	True
development-1154	False	True
development-1155	False	False
development-1156	False	False
development-1157	False	True
development-1158	False	True
development-1159	False	True
development-1160	True	False
development-1161	True	False
development-1162	False	False
development-1163	True	False
development-1164	False	False
development-1165	False	True
development-1166	False	False
development-1167	True	False
development-1168	False	False
development-1169	True	False
development-1170	False	False
development-1171	False	False
development-1172	False	True
development-1173	False	True
development-1174	False	False
development-1175	False	False
development-1176	False	True
development-1177	False	False
development-1178	True	False
development-1179	False	True
development-1180	True	False
development-1181	False	False
development-1182	False	True
development-1183	False	False
development-1184	False	False
development-1185	False	False
development-1186	True	False
development-1187	False	True
development-1188	False	False
development-1189	False	True
development-1190	False	True
development-1191	False	False
development-1192	False	False
development-1193	True	False
development-1194	True	False
development-1195	False	False
development-1196	True	False
development-1197	False	True
development-1198	False	False
development-1199	True	True
development-1200	True	False
development-1201	True	False
development-1202	False	False
development-1203	False	True
development-1204	False	True
development-1205	False	False
development-1206	True	False
development-1207	False	False
development-1208	False	False
development-1209	False	False
development-1210	True	False
development-1211	False	False
development-1212	True	True
development-1213	False	True
development-1214	True	False
development-1215	False	False
development-1216	True	False
development-1217	False	True
development-1218	True	False
development-1219	True	False
development-1220	True	False
development-1221	True	False
development-1222	False	False
development-1223	True	False
development-1224	False	False
development-1225	False	False
development-1226	True	False
development-1227	False	True
development-1228	False	False
development-1229	True	False
development-1230	False	False
development-1231	False	False
development-1232	True	False
development-1233	False	True
development-1234	False	True
development-1235	False	True
development-1236	False	False
development-1237	False	False
development-1238	False	True
development-1239	False	True
development-1240	False	False
development-1241	False	True
development-1242	True	False
development-1243	False	False
development-1244	False	True
development-1245	True	False
development-1246	False	False
development-1247	False	True
development-1248	False	False
development-1249	False	False
development-1250	False	False
development-1251	False	False
development-1252	False	False
development-1253	False	False
development-1254	False	False
development-1255	False	False
development-1256	False	False
development-1257	True	False
development-1258	False	False
development-1259	False	False
development-1260	True	False
development-1261	False	False
development-1262	False	False
development-1263	False	False
development-1264	False	True
development-1265	False	False
development-1266	False	True
development-1267	False	False
development-1268	False	False
development-1269	False	True
development-1270	False	False
development-1271	False	False
development-1272	False	False
development-1273	False	False
development-1274	True	False
development-1275	True	False
development-1276	False	False
development-1277	False	True
development-1278	False	True
development-1279	False	True
development-1280	False	True
development-1281	True	False
development-1282	True	False
development-1283	False	False
development-1284	True	False
development-1285	True	False
development-1286	True	False
development-1287	False	False
development-1288	True	False
development-1289	False	False
development-1290	False	False
development-1291	False	False
development-1292	False	True
development-1293	False	False
development-1294	True	False
development-1295	False	True
development-1296	False	False
development-1297	True	False
development-1298	True	False
development-1299	False	False
development-1300	False	True
development-1301	False	False
development-1302	True	False
development-1303	True	False
development-1304	False	True
development-1305	False	False
development-1306	True	False
development-1307	False	True
development-1308	False	False
development-1309	False	False
development-1310	False	False
development-1311	False	False
development-1312	True	False
development-1313	False	True
development-1314	False	False
development-1315	False	False
development-1316	False	True
development-1317	True	False
development-1318	False	False
development-1319	True	False
development-1320	False	True
development-1321	False	True
development-1322	False	False
development-1323	True	False
development-1324	False	True
development-1325	True	False
development-1326	True	False
development-1327	False	False
development-1328	False	False
development-1329	False	False
development-1330	False	True
development-1331	False	False
development-1332	False	False
development-1333	True	False
development-1334	True	False
development-1335	False	True
development-1336	True	False
development-1337	False	False
development-1338	True	False
development-1339	True	False
development-1340	False	False
development-1341	False	False
development-1342	False	True
development-1343	True	False
development-1344	False	False
development-1345	False	False
development-1346	False	True
development-1347	False	True
development-1348	False	False
development-1349	False	True
development-1350	False	True
development-1351	True	False
development-1352	False	False
development-1353	False	False
development-1354	False	True
development-1355	True	False
development-1356	True	False
development-1357	False	True
development-1358	True	False
development-1359	False	True
development-1360	True	False
development-1361	True	False
development-1362	False	True
development-1363	False	True
development-1364	False	True
development-1365	False	False
development-1366	False	False
development-1367	False	False
development-1368	True	False
development-1369	True	False
development-1370	False	True
development-1371	True	False
development-1372	False	True
development-1373	True	False
development-1374	False	True
development-1375	False	False
development-1376	False	True
development-1377	True	False
development-1378	True	False
development-1379	False	False
development-1380	True	False
development-1381	False	True
development-1382	False	True
development-1383	False	True
development-1384	False	False
development-1385	True	False
development-1386	False	False
development-1387	True	False
development-1388	False	True
development-1389	False	False
development-1390	False	False
development-1391	False	False
development-1392	False	False
development-1393	False	True
development-1394	True	False
development-1395	True	False
development-1396	False	False
development-1397	False	False
development-1398	False	True
development-1399	True	False
development-1400	True	False
development-1401	False	False
development-1402	False	False
development-1403	True	False
development-1404	False	True
development-1405	False	True
development-1406	False	True
development-1407	False	False
development-1408	False	True
development-1409	False	False
development-1410	False	False
development-1411	False	False
development-1412	True	False
development-1413	False	True
development-1414	True	False
development-1415	True	False
development-1416	True	False
development-1417	False	False
development-1418	True	False
development-1419	True	False
development-1420	False	False
development-1421	False	True
development-1422	False	False
development-1423	True	False
development-1424	True	False
development-1425	False	False
development-1426	False	False
development-1427	False	False
development-1428	False	True
development-1429	True	False
development-1430	True	False
development-1431	True	False
development-1432	False	False
development-1433	True	False
development-1434	False	True
development-1435	True	False
development-1436	False	True
development-1437	False	False
development-1438	True	False
development-1439	True	False
development-1440	False	True
development-1441	False	False
development-1442	False	False
development-1443	True	False
development-1444	False	True
development-1445	False	False
development-1446	True	False
development-1447	False	True
development-1448	False	False
development-1449	True	False
development-1450	False	False
development-1451	True	False
development-1452	True	False
development-1453	False	True
development-1454	False	False
development-1455	False	True
development-1456	False	True
development-1457	False	False
development-1458	False	True
development-1459	False	True
development-1460	True	False
development-1461	False	True
development-1462	False	True
development-1463	True	False
development-1464	False	True
development-1465	True	False
development-1466	False	False
development-1467	False	False
development-1468	True	False
development-1469	False	True
development-1470	True	False
development-1471	False	True
development-1472	True	False
development-1473	False	False
development-1474	False	True
development-1475	False	True
development-1476	True	False
development-1477	True	False
development-1478	False	True
development-1479	True	False
development-1480	False	True
development-1481	False	True
development-1482	False	False
development-1483	True	False
development-1484	False	True
development-1485	True	False
development-1486	False	True
development-1487	False	False
development-1488	False	False
development-1489	False	False
development-1490	False	False
development-1491	False	False
development-1492	False	True
development-1493	False	True
development-1494	False	False
development-1495	False	True
development-1496	False	False
development-1497	False	True
development-1498	False	True
development-1499	False	True
development-1500	False	False
development-1501	True	False
development-1502	False	True
development-1503	False	False
development-1504	True	False
development-1505	True	False
development-1506	True	False
development-1507	False	False
development-1508	False	True
development-1509	True	False
development-1510	False	True
development-1511	True	True
development-1512	False	True
development-1513	False	False
development-1514	False	False
development-1515	True	False
development-1516	True	False
development-1517	False	True
development-1518	False	False
development-1519	False	True
development-1520	True	False
development-1521	False	True
development-1522	False	False
development-1523	True	False
development-1524	False	False
development-1525	False	False
development-1526	True	False
development-1527	False	True
development-1528	False	False
development-1529	False	False
development-1530	False	False
development-1531	False	False
development-1532	False	False
development-1533	False	True
development-1534	True	False
development-1535	False	False
development-1536	False	False
development-1537	False	False
development-1538	False	True
development-1539	True	False
development-1540	False	False
development-1541	True	False
development-1542	False	False
development-1543	False	False
development-1544	True	False
development-1545	False	False
development-1546	False	True
development-1547	False	True
development-1548	True	False
development-1549	True	False
development-1550	False	True
development-1551	False	False
development-1552	True	False
development-1553	True	False
development-1554	False	False
development-1555	False	True
development-1556	True	False
development-1557	False	True
development-1558	False	True
development-1559	False	True
development-1560	False	False
development-1561	True	False
development-1562	True	False
development-1563	False	False
development-1564	False	False
development-1565	True	False
development-1566	False	True
development-1567	False	True
development-1568	False	False
development-1569	False	False
development-1570	False	True
development-1571	False	False
development-1572	False	True
development-1573	False	False
development-1574	False	False
development-1575	False	False
development-1576	True	True
development-1577	False	False
development-1578	False	False
development-1579	False	False
development-1580	False	False
development-1581	True	False
development-1582	True	False
development-1583	False	False
development-1584	False	False
development-1585	True	False
development-1586	False	False
development-1587	False	False
development-1588	False	False
development-1589	False	True
development-1590	False	True
development-1591	True	False
development-1592	False	True
development-1593	True	False
development-1594	False	False
development-1595	False	False
development-1596	False	False
development-1597	False	False
development-1598	False	False
development-1599	True	False
development-1600	False	True
development-1601	True	False
development-1602	False	True
development-1603	False	False
development-1604	False	False
development-1605	False	True
development-1606	False	False
development-1607	False	True
development-1608	False	False
development-1609	False	False
development-1610	False	False
development-1611	False	True
development-1612	False	False
development-1613	False	False
development-1614	True	False
development-1615	False	False
development-1616	False	False
development-1617	True	False
development-1618	False	False
development-1619	False	False
development-1620	False	True
development-1621	True	False
development-1622	False	False
development-1623	False	False
development-1624	False	True
development-1625	False	False
development-1626	False	False
development-1627	False	False
development-1628	True	False
development-1629	False	False
development-1630	False	False
development-1631	False	True
development-1632	False	True
development-1633	True	False
development-1634	False	False
development-1635	True	False
development-1636	False	False
development-1637	False	True
development-1638	False	True
development-1639	False	False
development-1640	False	False
development-1641	False	True
development-1642	False	False
development-1643	False	False
development-1644	False	True
development-1645	True	False
development-1646	True	False
development-1647	False	False
development-1648	False	False
development-1649	False	False
development-1650	False	True
development-1651	False	False
development-1652	False	True
development-1653	False	False
development-1654	False	True
development-1655	False	False
development-1656	False	True
development-1657	False	True
development-1658	False	True
development-1659	False	True
development-1660	False	False
development-1661	False	False
development-1662	True	False
development-1663	False	False
development-1664	True	False
development-1665	True	False
development-1666	True	False
development-1667	False	False
development-1668	False	True
development-1669	False	False
development-1670	False	False
development-1671	True	False
development-1672	True	False
development-1673	False	False
development-1674	True	False
development-1675	False	True
development-1676	False	True
development-1677	False	True
development-1678	True	False
development-1679	False	True
development-1680	True	False
development-1681	False	False
development-1682	False	False
development-1683	False	False
development-1684	False	True
development-1685	False	True
development-1686	False	True
development-1687	False	True
development-1688	False	False
development-1689	False	True
development-1690	False	True
development-1691	True	False
development-1692	False	False
development-1693	True	False
development-1694	False	False
development-1695	False	False
development-1696	False	True
development-1697	True	False
development-1698	False	True
development-1699	False	False
development-1700	False	True
development-1701	False	False
development-1702	False	True
development-1703	False	False
development-1704	True	False
development-1705	False	False
development-1706	False	True
development-1707	False	True
development-1708	False	True
development-1709	False	True
development-1710	False	False
development-1711	False	False
development-1712	False	True
development-1713	False	False
development-1714	False	False
development-1715	False	True
development-1716	True	False
development-1717	False	True
development-1718	False	False
development-1719	True	False
development-1720	False	True
development-1721	False	False
development-1722	False	False
development-1723	True	False
development-1724	False	True
development-1725	False	False
development-1726	False	True
development-1727	False	False
development-1728	False	False
development-1729	False	False
development-1730	False	False
development-1731	False	False
development-1732	True	False
development-1733	False	False
development-1734	False	False
development-1735	False	False
development-1736	False	False
development-1737	False	False
development-1738	False	False
development-1739	True	False
development-1740	False	False
development-1741	False	False
development-1742	False	True
development-1743	False	False
development-1744	False	False
development-1745	False	False
development-1746	True	False
development-1747	False	False
development-1748	False	True
development-1749	False	True
development-1750	True	False
development-1751	False	False
development-1752	True	False
development-1753	False	False
development-1754	False	False
development-1755	False	False
development-1756	False	False
development-1757	False	False
development-1758	False	False
development-1759	False	True
development-1760	True	False
development-1761	False	True
development-1762	False	False
development-1763	False	False
development-1764	True	False
development-1765	False	False
development-1766	False	True
development-1767	False	True
development-1768	False	False
development-1769	True	False
development-1770	False	True
development-1771	False	False
development-1772	False	True
development-1773	False	False
development-1774	False	False
development-1775	False	False
development-1776	True	False
development-1777	False	True
development-1778	True	False
development-1779	False	True
development-1780	True	False
development-1781	False	False
development-1782	True	False
development-1783	False	True
development-1784	True	False
development-1785	False	True
development-1786	False	False
development-1787	True	False
development-1788	False	False
development-1789	False	False
development-1790	True	False
development-1791	True	False
development-1792	False	True
development-1793	True	False
development-1794	True	False
development-1795	False	False
development-1796	False	False
development-1797	True	False
development-1798	False	False
development-1799	False	False
development-1800	False	True
development-1801	False	True
development-1802	False	False
development-1803	False	False
development-1804	False	False
development-1805	False	True
development-1806	False	False
development-1807	True	False
development-1808	False	True
development-1809	False	False
development-1810	False	False
development-1811	False	False
development-1812	False	True
development-1813	False	False
development-1814	False	False
development-1815	True	False
development-1816	True	False
development-1817	False	True
development-1818	True	False
development-1819	False	False
development-1820	False	False
development-1821	False	True
development-1822	False	False
development-1823	True	False
development-1824	True	False
development-1825	False	False
development-1826	False	False
development-1827	True	True
development-1828	False	False
development-1829	False	False
development-1830	False	True
development-1831	False	True
development-1832	False	False
development-1833	False	True
development-1834	True	False
development-1835	False	True
development-1836	False	False
development-1837	False	True
development-1838	True	False
development-1839	False	False
development-1840	False	False
development-1841	False	False
development-1842	True	False
development-1843	False	False
development-1844	True	True
development-1845	True	False
development-1846	False	True
development-1847	False	False
development-1848	False	False
development-1849	False	False
development-1850	True	False
development-1851	False	True
development-1852	False	False
development-1853	False	True
development-1854	False	True
development-1855	True	False
development-1856	False	False
development-1857	False	False
development-1858	False	False
development-1859	True	False
development-1860	True	False
development-1861	False	False
development-1862	True	False
development-1863	False	False
development-1864	True	False
development-1865	False	False
development-1866	False	True
development-1867	False	True
development-1868	True	False
development-1869	True	False
development-1870	False	False
development-1871	True	False
development-1872	True	False
development-1873	False	True
development-1874	False	False
development-1875	False	False
development-1876	False	False
development-1877	False	False
development-1878	True	False
development-1879	False	False
development-1880	False	True
development-1881	True	False
development-1882	True	False
development-1883	False	False
development-1884	True	False
development-1885	False	False
development-1886	False	False
development-1887	False	True
development-1888	True	False
development-1889	True	False
development-1890	True	False
development-1891	False	False
development-1892	False	False
development-1893	False	False
development-1894	False	False
development-1895	False	True
development-1896	False	True
development-1897	False	False
development-1898	False	True
development-1899	False	False
development-1900	False	True
development-1901	False	False
development-1902	False	False
development-1903	False	True
development-1904	False	True
development-1905	False	False
development-1906	False	False
development-1907	False	False
development-1908	True	False
development-1909	False	False
development-1910	True	False
development-1911	True	False
development-1912	False	False
development-1913	True	False
development-1914	True	False
development-1915	True	False
development-1916	True	False
development-1917	True	False
development-1918	True	False
development-1919	False	False
development-1920	False	False
development-1921	False	False
development-1922	False	False
development-1923	False	True
development-1924	False	True
development-1925	False	False
development-1926	False	True
development-1927	True	False
development-1928	False	False
development-1929	False	True
development-1930	False	False
development-1931	False	False
development-1932	False	False
development-1933	False	True
development-1934	False	True
development-1935	True	False
development-1936	False	False
development-1937	False	False
development-1938	False	False
development-1939	True	True
development-1940	False	False
development-1941	False	True
development-1942	False	True
development-1943	False	True
development-1944	False	True
development-1945	False	False
development-1946	False	True
development-1947	True	False
development-1948	False	True
development-1949	False	False
development-1950	False	False
development-1951	False	False
development-1952	True	False
development-1953	True	False
development-1954	False	False
development-1955	False	False
development-1956	False	False
development-1957	True	False
development-1958	False	False
development-1959	False	False
development-1960	True	False
development-1961	True	False
development-1962	False	False
development-1963	True	False
development-1964	False	True
development-1965	False	False
development-1966	False	False
development-1967	False	False
development-1968	True	False
development-1969	True	False
development-1970	True	False
development-1971	True	False
development-1972	False	True
development-1973	True	False
development-1974	False	True
development-1975	False	True
development-1976	True	False
development-1977	False	True
development-1978	True	False
development-1979	False	True
development-1980	False	False
development-1981	True	False
development-1982	False	True
development-1983	True	False
development-1984	False	False
development-1985	False	False
development-1986	False	False
development-1987	False	False
development-1988	False	False
development-1989	True	False
development-1990	False	False
development-1991	False	False
development-1992	False	True
development-1993	False	False
development-1994	False	False
development-1995	False	True
development-1996	False	False
development-1997	False	True
development-1998	True	False
development-1999	False	True
development-2000	False	True
