development-1	False	False
development-2	True	False
development-3	False	True
development-4	False	False
development-5	False	False
development-6	True	False
development-7	False	False
development-8	True	True
development-9	False	False
development-10	True	False
development-11	False	False
development-12	True	True
development-13	False	True
development-14	True	False
development-15	False	False
development-16	False	False
development-17	True	True
development-18	False	True
development-19	False	True
development-20	False	True
development-21	False	True
development-22	True	False
development-23	False	False
development-24	False	False
development-25	False	False
development-26	False	True
development-27	True	False
development-28	True	True
development-29	True	False
development-30	True	False
development-31	True	False
development-32	False	False
development-33	True	False
development-34	False	False
development-35	True	False
development-36	False	True
development-37	False	False
development-38	False	False
development-39	True	False
development-40	True	False
development-41	False	False
development-42	True	False
development-43	False	False
development-44	False	True
development-45	False	True
development-46	False	False
development-47	False	False
development-48	True	False
development-49	False	False
development-50	False	False
development-51	False	True
development-52	False	True
development-53	False	True
development-54	False	False
development-55	False	False
development-56	False	False
development-57	True	False
development-58	False	False
development-59	True	True
development-60	True	False
development-61	False	True
development-62	False	False
development-63	True	False
development-64	False	False
development-65	False	False
development-66	False	False
development-67	False	True
development-68	False	False
development-69	False	False
development-70	False	False
development-71	True	False
development-72	False	False
development-73	False	True
development-74	True	False
development-75	True	False
development-76	True	False
development-77	True	False
development-78	False	True
development-79	True	False
development-80	False	True
development-81	False	False
development-82	True	False
development-83	True	False
development-84	False	False
development-85	True	False
development-86	True	False
development-87	False	True
development-88	True	False
development-89	False	False
development-90	False	True
development-91	False	True
development-92	False	False
development-93	False	False
development-94	True	False
development-95	False	False
development-96	False	True
development-97	False	False
development-98	False	False
development-99	True	False
development-100	False	False
development-101	False	False
development-102	False	False
development-103	False	True
development-104	True	False
development-105	True	False
development-106	True	False
development-107	True	False
development-108	True	False
development-109	True	False
development-110	False	False
development-111	True	False
development-112	True	False
development-113	False	False
development-114	False	False
development-115	False	True
development-116	False	False
development-117	True	False
development-118	True	False
development-119	False	True
development-120	True	False
development-121	False	False
development-122	False	False
development-123	False	False
development-124	True	False
development-125	True	False
development-126	False	False
development-127	False	True
development-128	True	False
development-129	True	False
development-130	True	False
development-131	True	False
development-132	True	False
development-133	True	False
development-134	False	False
development-135	False	False
development-136	True	False
development-137	True	False
development-138	True	False
development-139	True	False
development-140	False	False
development-141	True	False
development-142	True	False
development-143	True	False
development-144	True	False
development-145	False	False
development-146	False	False
development-147	False	True
development-148	False	False
development-149	False	False
development-150	True	False
development-151	False	False
development-152	False	True
development-153	True	False
development-154	False	True
development-155	False	False
development-156	False	False
development-157	False	True
development-158	True	False
development-159	True	False
development-160	False	True
development-161	True	False
development-162	False	False
development-163	False	False
development-164	True	False
development-165	False	False
development-166	False	True
development-167	True	False
development-168	False	False
development-169	False	True
development-170	True	False
development-171	False	False
development-172	False	False
development-173	True	False
development-174	False	False
development-175	True	False
development-176	False	True
development-177	True	True
development-178	True	False
development-179	False	False
development-180	False	False
development-181	False	False
development-182	True	False
development-183	False	False
development-184	False	False
development-185	True	False
development-186	True	False
development-187	False	False
development-188	False	True
development-189	False	False
development-190	False	True
development-191	False	False
development-192	False	True
development-193	False	True
development-194	True	False
development-195	True	True
development-196	False	False
development-197	True	False
development-198	False	False
development-199	True	False
development-200	True	False
development-201	False	False
development-202	True	False
development-203	True	False
development-204	True	False
development-205	False	True
development-206	True	False
development-207	False	True
development-208	False	False
development-209	True	True
development-210	False	True
development-211	False	True
development-212	True	False
development-213	True	True
development-214	True	False
development-215	False	True
development-216	False	True
development-217	True	False
development-218	False	False
development-219	True	False
development-220	False	True
development-221	False	True
development-222	True	False
development-223	True	False
development-224	True	False
development-225	False	False
development-226	True	False
development-227	False	False
development-228	False	False
development-229	False	False
development-230	False	True
development-231	True	False
development-232	False	True
development-233	False	False
development-234	False	False
development-235	True	False
development-236	False	True
development-237	False	True
development-238	True	False
development-239	True	False
development-240	False	False
development-241	False	True
development-242	True	False
development-243	True	True
development-244	True	False
development-245	False	False
development-246	False	True
development-247	True	False
development-248	False	True
development-249	True	False
development-250	True	False
development-251	False	False
development-252	True	False
development-253	True	True
development-254	True	False
development-255	False	False
development-256	True	False
development-257	False	False
development-258	False	False
development-259	False	False
development-260	False	True
development-261	False	True
development-262	False	True
development-263	True	False
development-264	False	False
development-265	True	False
development-266	True	False
development-267	False	False
development-268	False	False
development-269	False	True
development-270	True	True
development-271	True	False
development-272	False	True
development-273	False	False
development-274	False	False
development-275	False	True
development-276	True	False
development-277	True	False
development-278	True	False
development-279	True	False
development-280	False	False
development-281	False	False
development-282	False	True
development-283	False	True
development-284	False	True
development-285	False	False
development-286	True	False
development-287	True	False
development-288	False	True
development-289	True	False
development-290	False	False
development-291	True	False
development-292	True	False
development-293	False	True
development-294	False	False
development-295	False	True
development-296	True	False
development-297	True	False
development-298	True	False
development-299	True	False
development-300	True	False
development-301	False	False
development-302	False	True
development-303	True	False
development-304	True	False
development-305	False	True
development-306	False	True
development-307	True	False
development-308	False	False
development-309	False	True
development-310	True	False
development-311	True	False
development-312	True	False
development-313	False	True
development-314	True	False
development-315	True	False
development-316	True	False
development-317	True	False
development-318	True	False
development-319	True	False
development-320	False	True
development-321	True	False
development-322	False	True
development-323	True	False
development-324	True	False
development-325	True	False
development-326	True	False
development-327	True	False
development-328	False	False
development-329	False	False
development-330	True	False
development-331	True	False
development-332	True	False
development-333	False	False
development-334	True	False
development-335	False	False
development-336	False	False
development-337	False	False
development-338	True	False
development-339	True	False
development-340	False	False
development-341	False	False
development-342	False	False
development-343	True	False
development-344	False	True
development-345	False	True
development-346	False	False
development-347	False	False
development-348	False	True
development-349	False	False
development-350	False	False
development-351	False	False
development-352	True	False
development-353	False	False
development-354	True	False
development-355	False	True
development-356	False	True
development-357	True	False
development-358	False	False
development-359	True	True
development-360	True	False
development-361	False	False
development-362	True	True
development-363	True	False
development-364	True	False
development-365	False	False
development-366	False	False
development-367	False	True
development-368	True	False
development-369	False	True
development-370	False	True
development-371	False	False
development-372	False	False
development-373	False	False
development-374	False	True
development-375	True	False
development-376	False	True
development-377	False	False
development-378	False	False
development-379	True	True
development-380	True	False
development-381	True	False
development-382	True	True
development-383	False	False
development-384	False	False
development-385	True	False
development-386	True	False
development-387	True	False
development-388	True	False
development-389	True	False
development-390	True	False
development-391	True	False
development-392	False	False
development-393	False	True
development-394	False	True
development-395	True	False
development-396	False	True
development-397	False	True
development-398	False	False
development-399	True	False
development-400	False	False
development-401	False	True
development-402	False	False
development-403	False	False
development-404	False	False
development-405	False	True
development-406	True	False
development-407	False	False
development-408	True	False
development-409	True	False
development-410	True	False
development-411	True	False
development-412	True	False
development-413	False	True
development-414	True	False
development-415	False	True
development-416	False	True
development-417	True	False
development-418	True	False
development-419	False	True
development-420	True	False
development-421	True	False
development-422	True	False
development-423	True	False
development-424	True	False
development-425	True	False
development-426	False	False
development-427	False	False
development-428	True	False
development-429	False	False
development-430	True	True
development-431	False	False
development-432	False	False
development-433	True	False
development-434	True	False
development-435	True	True
development-436	True	True
development-437	True	False
development-438	False	False
development-439	True	False
development-440	False	True
development-441	True	False
development-442	True	False
development-443	False	True
development-444	False	False
development-445	False	True
development-446	False	True
development-447	True	False
development-448	True	False
development-449	True	False
development-450	True	True
development-451	False	False
development-452	False	False
development-453	False	False
development-454	True	False
development-455	True	False
development-456	False	True
development-457	False	False
development-458	False	True
development-459	False	True
development-460	True	False
development-461	False	True
development-462	True	False
development-463	False	False
development-464	False	True
development-465	False	True
development-466	True	False
development-467	False	False
development-468	False	False
development-469	False	False
development-470	False	True
development-471	True	False
development-472	True	False
development-473	False	True
development-474	False	False
development-475	False	False
development-476	False	True
development-477	False	False
development-478	False	True
development-479	False	True
development-480	False	False
development-481	True	False
development-482	True	False
development-483	True	False
development-484	True	True
development-485	False	False
development-486	True	False
development-487	False	False
development-488	True	False
development-489	True	False
development-490	False	True
development-491	False	True
development-492	True	False
development-493	True	False
development-494	False	True
development-495	False	True
development-496	False	False
development-497	False	True
development-498	False	True
development-499	False	False
development-500	False	False
development-501	False	False
development-502	True	False
development-503	True	False
development-504	True	True
development-505	False	False
development-506	False	False
development-507	False	True
development-508	False	True
development-509	False	True
development-510	False	False
development-511	False	True
development-512	False	False
development-513	False	True
development-514	False	False
development-515	True	False
development-516	False	True
development-517	True	False
development-518	False	False
development-519	True	False
development-520	True	True
development-521	False	False
development-522	True	False
development-523	False	True
development-524	False	True
development-525	True	False
development-526	True	False
development-527	True	False
development-528	False	True
development-529	False	False
development-530	False	False
development-531	False	True
development-532	False	False
development-533	False	True
development-534	True	False
development-535	False	False
development-536	True	False
development-537	False	True
development-538	True	True
development-539	False	False
development-540	True	True
development-541	False	False
development-542	False	True
development-543	False	True
development-544	True	True
development-545	True	True
development-546	True	False
development-547	False	True
development-548	False	True
development-549	False	True
development-550	True	False
development-551	False	False
development-552	True	False
development-553	True	False
development-554	False	True
development-555	True	False
development-556	True	False
development-557	False	True
development-558	False	False
development-559	False	False
development-560	True	False
development-561	True	True
development-562	True	False
development-563	False	True
development-564	True	False
development-565	False	False
development-566	True	False
development-567	False	False
development-568	False	True
development-569	False	True
development-570	True	False
development-571	False	True
development-572	False	True
development-573	True	True
development-574	False	True
development-575	False	True
development-576	False	True
development-577	False	True
development-578	False	True
development-579	False	True
development-580	True	False
development-581	False	False
development-582	False	False
development-583	False	False
development-584	True	False
development-585	False	False
development-586	False	True
development-587	True	False
development-588	True	False
development-589	True	False
development-590	False	False
development-591	True	False
development-592	False	True
development-593	False	True
development-594	True	False
development-595	False	False
development-596	False	True
development-597	False	True
development-598	True	False
development-599	False	False
development-600	False	False
development-601	True	True
development-602	True	False
development-603	False	True
development-604	True	True
development-605	False	False
development-606	False	True
development-607	True	True
development-608	False	False
development-609	False	False
development-610	True	False
development-611	True	False
development-612	True	False
development-613	True	False
development-614	True	False
development-615	False	True
development-616	False	True
development-617	True	False
development-618	True	True
development-619	False	False
development-620	False	False
development-621	True	False
development-622	False	True
development-623	True	False
development-624	False	True
development-625	False	False
development-626	False	True
development-627	False	True
development-628	False	False
development-629	True	False
development-630	False	True
development-631	False	True
development-632	True	False
development-633	False	False
development-634	True	False
development-635	True	False
development-636	False	True
development-637	False	False
development-638	False	True
development-639	True	False
development-640	True	False
development-641	False	True
development-642	True	False
development-643	False	False
development-644	False	False
development-645	True	False
development-646	False	True
development-647	True	False
development-648	True	False
development-649	True	False
development-650	False	True
development-651	False	False
development-652	True	False
development-653	True	False
development-654	True	False
development-655	False	True
development-656	False	False
development-657	False	False
development-658	False	False
development-659	False	False
development-660	False	True
development-661	False	True
development-662	False	False
development-663	False	False
development-664	True	False
development-665	False	True
development-666	True	True
development-667	False	False
development-668	False	True
development-669	False	False
development-670	False	True
development-671	False	True
development-672	False	False
development-673	True	False
development-674	True	False
development-675	False	True
development-676	False	False
development-677	True	False
development-678	True	False
development-679	False	False
development-680	True	True
development-681	False	True
development-682	True	False
development-683	False	False
development-684	False	False
development-685	False	False
development-686	False	False
development-687	False	True
development-688	False	False
development-689	True	False
development-690	True	False
development-691	True	False
development-692	False	True
development-693	False	False
development-694	True	False
development-695	False	True
development-696	False	True
development-697	False	True
development-698	True	False
development-699	True	False
development-700	False	False
development-701	True	False
development-702	False	False
development-703	True	False
development-704	False	True
development-705	False	False
development-706	False	False
development-707	False	False
development-708	False	False
development-709	False	False
development-710	False	True
development-711	False	True
development-712	True	False
development-713	False	False
development-714	False	False
development-715	False	True
development-716	False	False
development-717	True	False
development-718	False	True
development-719	False	True
development-720	False	True
development-721	False	False
development-722	False	True
development-723	False	True
development-724	True	False
development-725	False	True
development-726	False	True
development-727	False	False
development-728	False	False
development-729	True	False
development-730	True	False
development-731	True	False
development-732	False	True
development-733	False	False
development-734	False	False
development-735	True	False
development-736	True	True
development-737	False	True
development-738	True	True
development-739	False	False
development-740	False	True
development-741	False	False
development-742	False	False
development-743	False	True
development-744	False	True
development-745	False	True
development-746	False	False
development-747	False	False
development-748	False	True
development-749	False	True
development-750	False	True
development-751	False	False
development-752	False	True
development-753	False	True
development-754	True	False
development-755	True	False
development-756	False	True
development-757	False	True
development-758	False	True
development-759	False	True
development-760	True	True
development-761	False	False
development-762	False	True
development-763	False	True
development-764	False	True
development-765	False	False
development-766	False	True
development-767	True	False
development-768	True	False
development-769	True	True
development-770	True	False
development-771	False	False
development-772	False	True
development-773	False	True
development-774	True	False
development-775	True	False
development-776	False	True
development-777	False	False
development-778	False	True
development-779	False	False
development-780	False	True
development-781	False	False
development-782	False	True
development-783	False	False
development-784	False	True
development-785	False	False
development-786	False	True
development-787	True	False
development-788	True	True
development-789	True	False
development-790	False	True
development-791	False	True
development-792	False	True
development-793	True	False
development-794	False	True
development-795	True	False
development-796	False	False
development-797	True	True
development-798	False	True
development-799	False	True
development-800	False	True
development-801	True	False
development-802	False	False
development-803	True	False
development-804	True	True
development-805	False	True
development-806	False	False
development-807	False	True
development-808	False	True
development-809	True	False
development-810	False	True
development-811	False	True
development-812	False	False
development-813	False	True
development-814	False	True
development-815	True	False
development-816	False	False
development-817	False	True
development-818	False	False
development-819	True	True
development-820	True	False
development-821	True	False
development-822	False	True
development-823	True	False
development-824	True	False
development-825	False	False
development-826	False	False
development-827	True	True
development-828	False	True
development-829	False	True
development-830	False	True
development-831	False	True
development-832	True	False
development-833	True	False
development-834	False	False
development-835	True	True
development-836	True	False
development-837	False	True
development-838	False	True
development-839	False	False
development-840	False	False
development-841	True	False
development-842	False	False
development-843	True	False
development-844	True	True
development-845	False	True
development-846	False	True
development-847	True	False
development-848	False	False
development-849	False	False
development-850	False	True
development-851	True	False
development-852	True	False
development-853	True	False
development-854	False	False
development-855	True	False
development-856	True	False
development-857	False	False
development-858	False	True
development-859	False	True
development-860	False	True
development-861	True	False
development-862	False	False
development-863	True	False
development-864	False	True
development-865	False	False
development-866	False	True
development-867	True	False
development-868	True	False
development-869	False	False
development-870	False	False
development-871	False	False
development-872	False	True
development-873	False	True
development-874	False	False
development-875	True	False
development-876	False	True
development-877	False	True
development-878	False	True
development-879	False	True
development-880	True	False
development-881	False	False
development-882	True	True
development-883	False	False
development-884	False	False
development-885	True	False
development-886	True	True
development-887	True	False
development-888	True	False
development-889	False	False
development-890	True	False
development-891	False	True
development-892	False	False
development-893	True	False
development-894	False	True
development-895	True	True
development-896	True	False
development-897	False	True
development-898	False	False
development-899	False	False
development-900	False	True
development-901	False	False
development-902	True	False
development-903	True	False
development-904	False	True
development-905	True	False
development-906	False	False
development-907	True	False
development-908	True	False
development-909	False	True
development-910	True	False
development-911	True	False
development-912	False	True
development-913	False	False
development-914	True	False
development-915	True	False
development-916	False	False
development-917	False	True
development-918	False	True
development-919	True	False
development-920	True	False
development-921	True	False
development-922	True	False
development-923	True	False
development-924	False	False
development-925	False	False
development-926	True	False
development-927	False	False
development-928	False	False
development-929	True	False
development-930	False	False
development-931	False	False
development-932	True	False
development-933	True	False
development-934	True	False
development-935	True	False
development-936	False	True
development-937	True	False
development-938	False	False
development-939	False	True
development-940	False	True
development-941	False	True
development-942	True	False
development-943	False	True
development-944	False	False
development-945	False	False
development-946	False	False
development-947	True	False
development-948	False	False
development-949	False	True
development-950	False	False
development-951	False	False
development-952	True	False
development-953	True	False
development-954	False	True
development-955	False	False
development-956	False	True
development-957	True	False
development-958	True	False
development-959	True	False
development-960	True	False
development-961	False	True
development-962	False	False
development-963	False	False
development-964	False	False
development-965	False	True
development-966	True	False
development-967	False	False
development-968	False	True
development-969	False	False
development-970	False	True
development-971	True	False
development-972	False	False
development-973	False	False
development-974	False	False
development-975	True	False
development-976	True	False
development-977	True	False
development-978	False	False
development-979	False	True
development-980	False	True
development-981	True	False
development-982	False	True
development-983	False	False
development-984	True	False
development-985	False	False
development-986	True	False
development-987	True	False
development-988	True	False
development-989	False	True
development-990	True	False
development-991	True	False
development-992	True	False
development-993	False	True
development-994	True	False
development-995	True	False
development-996	False	False
development-997	False	False
development-998	True	True
development-999	False	False
development-1000	True	False
development-1001	True	False
development-1002	False	False
development-1003	False	False
development-1004	True	False
development-1005	True	False
development-1006	False	False
development-1007	False	False
development-1008	False	True
development-1009	True	False
development-1010	False	True
development-1011	True	False
development-1012	False	True
development-1013	False	False
development-1014	True	True
development-1015	False	True
development-1016	True	False
development-1017	False	False
development-1018	False	True
development-1019	False	True
development-1020	False	False
