development-1	False	False
development-1021	False	True
development-1022	False	True
development-1023	False	False
development-1024	True	False
development-1025	False	False
development-1026	True	False
development-1027	False	True
development-1028	False	True
development-1029	False	False
development-1030	False	False
development-1031	True	False
development-1032	False	False
development-1033	True	False
development-1034	False	True
development-1035	True	False
development-1036	False	True
development-1037	False	True
development-1038	False	True
development-1039	False	False
development-1040	False	False
development-1041	False	True
development-1042	False	True
development-1043	False	True
development-1044	False	False
development-1045	False	True
development-1046	False	False
development-1047	False	False
development-1048	False	False
development-1049	False	False
development-1050	False	False
development-1051	False	False
development-1052	False	False
development-1053	True	False
development-1054	True	False
development-1055	False	False
development-1056	True	False
development-1057	False	True
development-1058	False	False
development-1059	True	False
development-1060	False	False
development-1061	False	False
development-1062	False	True
development-1063	False	True
development-1064	False	True
development-1065	False	False
development-1066	True	False
development-1067	False	True
development-1068	False	False
development-1069	True	False
development-1070	False	True
development-1071	True	False
development-1072	False	True
development-1073	False	False
development-1074	False	True
development-1075	True	False
development-1076	True	False
development-1077	False	False
development-1078	True	False
development-1079	True	False
development-1080	False	True
development-1081	False	True
development-1082	False	False
development-1083	True	False
development-1084	True	False
development-1085	True	False
development-1086	False	False
development-1087	False	False
development-1088	True	True
development-1089	True	True
development-1090	True	False
development-1091	False	True
development-1092	False	False
development-1093	False	True
development-1094	False	False
development-1095	True	False
development-1096	False	True
development-1097	False	True
development-1098	False	False
development-1099	True	False
development-1100	True	False
development-1101	False	True
development-1102	False	False
development-1103	True	False
development-1104	False	False
development-1105	False	False
development-1106	False	True
development-1107	False	False
development-1108	True	False
development-1109	True	False
development-1110	False	True
development-1111	False	True
development-1112	False	True
development-1113	False	False
development-1114	True	False
development-1115	False	True
development-1116	True	False
development-1117	True	False
development-1118	False	True
development-1119	False	True
development-1120	False	True
development-1121	False	False
development-1122	True	False
development-1123	False	False
development-1124	False	True
development-1125	False	True
development-1126	False	False
development-1127	True	False
development-1128	False	True
development-1129	True	False
development-1130	False	True
development-1131	False	False
development-1132	True	True
development-1133	True	False
development-1134	True	False
development-1135	False	True
development-1136	True	True
development-1137	True	False
development-1138	False	True
development-1139	False	True
development-1140	True	False
development-1141	True	False
development-1142	True	False
development-1143	False	True
development-1144	False	True
development-1145	False	False
development-1146	True	False
development-1147	True	False
development-1148	False	False
development-1149	False	True
development-1150	False	False
development-1151	False	False
development-1152	False	False
development-1153	False	True
development-1154	False	True
development-1155	False	False
development-1156	False	False
development-1157	True	True
development-1158	False	True
development-1159	True	False
development-1160	True	False
development-1161	True	False
development-1162	True	False
development-1163	True	False
development-1164	False	False
development-1165	False	True
development-1166	False	False
development-1167	True	False
development-1168	True	False
development-1169	False	True
development-1170	False	False
development-1171	False	False
development-1172	True	True
development-1173	False	True
development-1174	False	False
development-1175	False	False
development-1176	False	True
development-1177	False	True
development-1178	True	False
development-1179	True	False
development-1180	False	True
development-1181	False	False
development-1182	False	True
development-1183	False	False
development-1184	False	True
development-1185	False	False
development-1186	False	True
development-1187	False	True
development-1188	True	False
development-1189	False	True
development-1190	False	True
development-1191	False	False
development-1192	False	False
development-1193	False	False
development-1194	True	False
development-1195	False	False
development-1196	True	False
development-1197	False	True
development-1198	False	False
development-1199	True	True
development-1200	False	False
development-1201	True	False
development-1202	False	False
development-1203	False	True
development-1204	True	False
development-1205	False	True
development-1206	True	False
development-1207	False	False
development-1208	False	False
development-1209	True	False
development-1210	False	False
development-1211	False	False
development-1212	False	True
development-1213	False	True
development-1214	True	False
development-1215	True	False
development-1216	True	False
development-1217	False	True
development-1218	False	True
development-1219	True	False
development-1220	True	False
development-1221	True	False
development-1222	True	False
development-1223	True	False
development-1224	False	True
development-1225	True	False
development-1226	True	False
development-1227	False	True
development-1228	False	False
development-1229	True	False
development-1230	False	False
development-1231	False	False
development-1232	True	False
development-1233	True	False
development-1234	False	True
development-1235	False	False
development-1236	False	False
development-1237	False	False
development-1238	True	False
development-1239	False	True
development-1240	False	False
development-1241	False	False
development-1242	False	False
development-1243	False	True
development-1244	False	True
development-1245	False	True
development-1246	True	True
development-1247	False	True
development-1248	False	False
development-1249	False	False
development-1250	False	False
development-1251	False	False
development-1252	False	False
development-1253	False	False
development-1254	False	False
development-1255	False	False
development-1256	False	False
development-1257	True	False
development-1258	False	True
development-1259	False	False
development-1260	False	False
development-1261	False	False
development-1262	False	False
development-1263	False	False
development-1264	False	True
development-1265	False	False
development-1266	True	False
development-1267	False	False
development-1268	True	False
development-1269	False	True
development-1270	True	False
development-1271	False	False
development-1272	True	False
development-1273	False	False
development-1274	True	False
development-1275	True	False
development-1276	False	False
development-1277	False	True
development-1278	True	True
development-1279	False	True
development-1280	False	True
development-1281	True	False
development-1282	True	False
development-1283	False	False
development-1284	True	False
development-1285	True	False
development-1286	True	False
development-1287	False	False
development-1288	True	False
development-1289	False	False
development-1290	False	False
development-1291	False	False
development-1292	False	True
development-1293	False	False
development-1294	True	True
development-1295	False	True
development-1296	True	False
development-1297	False	False
development-1298	True	False
development-1299	False	False
development-1300	False	False
development-1301	True	False
development-1302	False	True
development-1303	True	False
development-1304	False	True
development-1305	False	False
development-1306	False	False
development-1307	False	True
development-1308	False	False
development-1309	False	False
development-1310	False	False
development-1311	True	False
development-1312	True	False
development-1313	False	True
development-1314	False	False
development-1315	True	False
development-1316	False	True
development-1317	False	True
development-1318	False	True
development-1319	True	True
development-1320	True	False
development-1321	True	False
development-1322	False	True
development-1323	True	False
development-1324	False	False
development-1325	True	False
development-1326	True	False
development-1327	True	False
development-1328	True	False
development-1329	True	False
development-1330	True	True
development-1331	True	False
development-1332	False	False
development-1333	False	False
development-1334	True	False
development-1335	False	True
development-1336	True	False
development-1337	False	False
development-1338	False	False
development-1339	True	False
development-1340	True	False
development-1341	False	True
development-1342	False	True
development-1343	True	False
development-1344	True	False
development-1345	False	False
development-1346	False	False
development-1347	False	True
development-1348	False	True
development-1349	True	False
development-1350	False	True
development-1351	True	False
development-1352	False	False
development-1353	False	False
development-1354	False	False
development-1355	False	False
development-1356	True	False
development-1357	False	True
development-1358	True	False
development-1359	False	True
development-1360	True	False
development-1361	True	False
development-1362	True	False
development-1363	False	True
development-1364	False	True
development-1365	True	False
development-1366	False	False
development-1367	True	False
development-1368	True	False
development-1369	True	False
development-1370	False	True
development-1371	False	True
development-1372	True	False
development-1373	True	False
development-1374	False	True
development-1375	False	False
development-1376	True	False
development-1377	True	False
development-1378	False	False
development-1379	False	False
development-1380	True	False
development-1381	False	True
development-1382	False	True
development-1383	False	True
development-1384	False	False
development-1385	True	False
development-1386	False	False
development-1387	False	True
development-1388	False	True
development-1389	False	False
development-1390	False	False
development-1391	False	False
development-1392	False	True
development-1393	False	True
development-1394	True	False
development-1395	True	False
development-1396	False	False
development-1397	False	False
development-1398	False	True
development-1399	True	False
development-1400	True	False
development-1401	False	False
development-1402	False	False
development-1403	True	False
development-1404	False	False
development-1405	True	False
development-1406	False	True
development-1407	True	False
development-1408	False	True
development-1409	False	False
development-1410	False	True
development-1411	False	True
development-1412	True	False
development-1413	False	True
development-1414	True	False
development-1415	True	False
development-1416	False	True
development-1417	True	False
development-1418	True	False
development-1419	True	False
development-1420	False	True
development-1421	False	True
development-1422	False	False
development-1423	False	True
development-1424	True	False
development-1425	False	True
development-1426	False	True
development-1427	False	False
development-1428	True	False
development-1429	True	False
development-1430	False	True
development-1431	True	False
development-1432	True	False
development-1433	True	False
development-1434	False	False
development-1435	False	False
development-1436	False	True
development-1437	False	False
development-1438	True	False
development-1439	True	False
development-1440	False	True
development-1441	False	True
development-1442	True	False
development-1443	True	False
development-1444	False	True
development-1445	False	False
development-1446	True	False
development-1447	False	False
development-1448	False	False
development-1449	True	True
development-1450	False	False
development-1451	False	True
development-1452	False	True
development-1453	True	False
development-1454	True	False
development-1455	False	True
development-1456	False	True
development-1457	False	False
development-1458	True	True
development-1459	False	False
development-1460	True	False
development-1461	False	True
development-1462	False	True
development-1463	False	True
development-1464	False	False
development-1465	False	True
development-1466	False	False
development-1467	False	False
development-1468	False	False
development-1469	True	False
development-1470	True	False
development-1471	False	False
development-1472	True	False
development-1473	False	False
development-1474	False	True
development-1475	False	True
development-1476	False	False
development-1477	False	False
development-1478	True	True
development-1479	True	True
development-1480	False	True
development-1481	False	True
development-1482	False	True
development-1483	False	True
development-1484	False	True
development-1485	True	False
development-1486	False	True
development-1487	False	False
development-1488	False	False
development-1489	False	False
development-1490	True	False
development-1491	False	False
development-1492	True	False
development-1493	True	False
development-1494	False	False
development-1495	False	True
development-1496	False	False
development-1497	False	True
development-1498	True	False
development-1499	False	False
development-1500	False	False
development-1501	True	False
development-1502	False	True
development-1503	False	False
development-1504	True	False
development-1505	True	False
development-1506	False	False
development-1507	False	False
development-1508	False	True
development-1509	False	False
development-1510	False	True
development-1511	False	False
development-1512	False	False
development-1513	True	True
development-1514	False	False
development-1515	False	True
development-1516	False	True
development-1517	False	False
development-1518	False	False
development-1519	False	True
development-1520	True	False
development-1521	False	True
development-1522	False	True
development-1523	True	False
development-1524	False	False
development-1525	True	False
development-1526	True	False
development-1527	False	False
development-1528	False	False
development-1529	True	False
development-1530	True	True
development-1531	False	False
development-1532	False	False
development-1533	False	True
development-1534	True	False
development-1535	False	True
development-1536	False	False
development-1537	False	False
development-1538	False	True
development-1539	True	False
development-1540	True	False
development-1541	False	True
development-1542	True	False
development-1543	False	False
development-1544	True	False
development-1545	False	True
development-1546	True	False
development-1547	False	True
development-1548	False	False
development-1549	False	False
development-1550	True	True
development-1551	True	False
development-1552	True	False
development-1553	True	False
development-1554	False	True
development-1555	False	True
development-1556	True	False
development-1557	True	True
development-1558	True	True
development-1559	False	True
development-1560	False	False
development-1561	True	False
development-1562	True	False
development-1563	False	False
development-1564	False	False
development-1565	True	False
development-1566	True	True
development-1567	False	False
development-1568	False	False
development-1569	False	True
development-1570	False	True
development-1571	False	False
development-1572	True	False
development-1573	False	False
development-1574	False	False
development-1575	False	False
development-1576	True	True
development-1577	False	False
development-1578	True	False
development-1579	False	True
development-1580	False	False
development-1581	True	False
development-1582	False	True
development-1583	False	False
development-1584	True	False
development-1585	True	False
development-1586	False	True
development-1587	False	True
development-1588	False	False
development-1589	False	True
development-1590	True	False
development-1591	False	True
development-1592	False	True
development-1593	True	False
development-1594	True	False
development-1595	False	False
development-1596	True	False
development-1597	False	True
development-1598	True	False
development-1599	True	False
development-1600	True	False
development-1601	True	False
development-1602	False	True
development-1603	False	True
development-1604	False	True
development-1605	False	True
development-1606	False	True
development-1607	False	True
development-1608	False	False
development-1609	False	False
development-1610	False	False
development-1611	False	True
development-1612	False	True
development-1613	False	False
development-1614	True	False
development-1615	False	True
development-1616	True	False
development-1617	True	False
development-1618	True	True
development-1619	False	False
development-1620	True	False
development-1621	True	True
development-1622	False	True
development-1623	False	True
development-1624	False	True
development-1625	False	False
development-1626	False	False
development-1627	False	False
development-1628	False	True
development-1629	False	False
development-1630	False	False
development-1631	True	False
development-1632	False	False
development-1633	False	True
development-1634	False	False
development-1635	True	False
development-1636	False	False
development-1637	False	False
development-1638	False	True
development-1639	False	False
development-1640	True	False
development-1641	False	True
development-1642	False	False
development-1643	False	True
development-1644	True	True
development-1645	True	False
development-1646	True	False
development-1647	False	False
development-1648	False	True
development-1649	False	True
development-1650	False	True
development-1651	False	True
development-1652	True	False
development-1653	True	False
development-1654	True	False
development-1655	False	False
development-1656	False	True
development-1657	False	True
development-1658	True	False
development-1659	False	True
development-1660	True	False
development-1661	False	False
development-1662	True	False
development-1663	True	False
development-1664	True	False
development-1665	True	True
development-1666	True	False
development-1667	True	False
development-1668	False	True
development-1669	False	False
development-1670	True	False
development-1671	True	False
development-1672	False	False
development-1673	True	False
development-1674	False	True
development-1675	True	True
development-1676	True	False
development-1677	False	False
development-1678	True	False
development-1679	False	False
development-1680	True	False
development-1681	False	False
development-1682	False	False
development-1683	False	False
development-1684	False	True
development-1685	True	False
development-1686	False	True
development-1687	True	False
development-1688	False	False
development-1689	True	False
development-1690	True	False
development-1691	False	True
development-1692	True	False
development-1693	True	False
development-1694	True	False
development-1695	False	False
development-1696	False	True
development-1697	True	False
development-1698	False	True
development-1699	False	False
development-1700	True	False
development-1701	False	False
development-1702	False	False
development-1703	False	False
development-1704	False	False
development-1705	True	False
development-1706	False	True
development-1707	False	True
development-1708	False	False
development-1709	False	False
development-1710	False	False
development-1711	True	False
development-1712	False	True
development-1713	True	False
development-1714	False	True
development-1715	False	True
development-1716	True	False
development-1717	False	False
development-1718	False	False
development-1719	True	False
development-1720	True	True
development-1721	True	False
development-1722	False	False
development-1723	True	False
development-1724	True	False
development-1725	False	False
development-1726	False	True
development-1727	False	False
development-1728	False	True
development-1729	True	False
development-1730	False	False
development-1731	True	False
development-1732	True	False
development-1733	False	False
development-1734	True	False
development-1735	True	False
development-1736	False	False
development-1737	False	False
development-1738	False	False
development-1739	True	False
development-1740	False	False
development-1741	True	False
development-1742	False	False
development-1743	True	False
development-1744	False	True
development-1745	False	False
development-1746	True	False
development-1747	False	False
development-1748	True	False
development-1749	False	True
development-1750	False	False
development-1751	False	True
development-1752	True	False
development-1753	False	False
development-1754	False	False
development-1755	True	False
development-1756	False	False
development-1757	False	False
development-1758	False	False
development-1759	False	True
development-1760	False	False
development-1761	False	True
development-1762	False	False
development-1763	False	False
development-1764	True	False
development-1765	True	False
development-1766	False	False
development-1767	False	False
development-1768	False	True
development-1769	False	False
development-1770	False	True
development-1771	False	False
development-1772	False	True
development-1773	False	False
development-1774	False	False
development-1775	True	False
development-1776	True	False
development-1777	False	False
development-1778	True	False
development-1779	False	True
development-1780	False	False
development-1781	True	False
development-1782	True	False
development-1783	False	True
development-1784	True	False
development-1785	False	True
development-1786	False	True
development-1787	False	False
development-1788	True	False
development-1789	False	False
development-1790	True	False
development-1791	True	False
development-1792	False	False
development-1793	True	False
development-1794	False	False
development-1795	False	True
development-1796	False	False
development-1797	True	False
development-1798	True	False
development-1799	False	True
development-1800	False	True
development-1801	True	False
development-1802	False	True
development-1803	False	True
development-1804	False	False
development-1805	False	True
development-1806	False	True
development-1807	True	False
development-1808	False	True
development-1809	False	False
development-1810	True	False
development-1811	False	False
development-1812	True	False
development-1813	True	False
development-1814	False	True
development-1815	True	False
development-1816	True	False
development-1817	False	True
development-1818	False	False
development-1819	True	False
development-1820	False	True
development-1821	False	False
development-1822	True	False
development-1823	False	True
development-1824	False	False
development-1825	True	False
development-1826	False	False
development-1827	True	False
development-1828	False	False
development-1829	False	False
development-1830	False	True
development-1831	False	False
development-1832	False	False
development-1833	False	True
development-1834	False	True
development-1835	False	True
development-1836	False	False
development-1837	False	False
development-1838	True	False
development-1839	True	False
development-1840	True	False
development-1841	False	False
development-1842	False	False
development-1843	False	True
development-1844	True	True
development-1845	True	True
development-1846	False	True
development-1847	True	False
development-1848	False	False
development-1849	False	False
development-1850	True	False
development-1851	False	True
development-1852	False	False
development-1853	False	True
development-1854	False	True
development-1855	True	False
development-1856	False	False
development-1857	False	False
development-1858	False	False
development-1859	False	True
development-1860	True	False
development-1861	False	True
development-1862	False	False
development-1863	False	False
development-1864	True	False
development-1865	True	False
development-1866	False	True
development-1867	True	False
development-1868	True	False
development-1869	True	False
development-1870	False	True
development-1871	True	False
development-1872	True	False
development-1873	False	False
development-1874	False	False
development-1875	False	False
development-1876	False	False
development-1877	False	False
development-1878	False	False
development-1879	False	False
development-1880	False	False
development-1881	True	False
development-1882	True	True
development-1883	False	True
development-1884	True	False
development-1885	True	False
development-1886	False	True
development-1887	False	True
development-1888	True	False
development-1889	True	False
development-1890	False	True
development-1891	True	False
development-1892	False	False
development-1893	False	False
development-1894	False	True
development-1895	False	True
development-1896	True	False
development-1897	False	False
development-1898	False	False
development-1899	False	False
development-1900	True	False
development-1901	False	False
development-1902	False	False
development-1903	False	False
development-1904	False	False
development-1905	True	False
development-1906	False	True
development-1907	False	True
development-1908	False	False
development-1909	False	False
development-1910	True	True
development-1911	False	False
development-1912	False	False
development-1913	True	False
development-1914	False	False
development-1915	True	False
development-1916	True	True
development-1917	True	True
development-1918	True	False
development-1919	False	False
development-1920	False	True
development-1921	False	False
development-1922	True	False
development-1923	True	False
development-1924	False	False
development-1925	False	True
development-1926	False	True
development-1927	False	False
development-1928	True	False
development-1929	False	True
development-1930	True	False
development-1931	False	False
development-1932	False	False
development-1933	True	True
development-1934	False	True
development-1935	True	False
development-1936	False	False
development-1937	False	False
development-1938	False	False
development-1939	True	False
development-1940	False	True
development-1941	False	True
development-1942	False	True
development-1943	True	True
development-1944	False	True
development-1945	False	False
development-1946	False	False
development-1947	False	False
development-1948	False	True
development-1949	False	False
development-1950	False	False
development-1951	False	True
development-1952	False	False
development-1953	False	True
development-1954	False	False
development-1955	True	False
development-1956	False	True
development-1957	True	False
development-1958	True	True
development-1959	False	True
development-1960	False	True
development-1961	False	False
development-1962	False	True
development-1963	False	True
development-1964	False	False
development-1965	False	False
development-1966	True	True
development-1967	True	False
development-1968	False	True
development-1969	True	False
development-1970	False	False
development-1971	False	True
development-1972	True	False
development-1973	False	True
development-1974	False	False
development-1975	False	True
development-1976	True	False
development-1977	False	True
development-1978	True	False
development-1979	True	False
development-1980	False	False
development-1981	True	False
development-1982	False	True
development-1983	False	True
development-1984	False	False
development-1985	False	False
development-1986	False	False
development-1987	False	False
development-1988	True	False
development-1989	True	False
development-1990	False	True
development-1991	False	False
development-1992	False	True
development-1993	True	True
development-1994	False	True
development-1995	False	False
development-1996	False	True
development-1997	False	False
development-1998	False	False
development-1999	True	False
development-2000	False	False
